
 ▐▛███▜▌   Claude Code v2.1.42
│ - connect(sessionId), disconnect(), sendAudioData(ArrayBuffer),              │
│ sendTextFallback(text), endSession()                                         │
│ - State: isConnected, isRecording, isProcessing, processingStage,            │
│ lastTranscript                                                               │
│ - Single reconnect attempt after 3s on unexpected close                      │
│                                                                              │
│ 1.8 Web: Voice input component                                               │
│                                                                              │
│ New file: web/src/components/vod-interactions/VoiceInteractionInput.tsx      │
│ (~180 lines)                                                                 │
│ - navigator.mediaDevices.getUserMedia({audio: true}) for mic access          │
│ - AudioContext + AnalyserNode for waveform visualization                     │
│ - MediaRecorder for capture, push-to-talk primary mode                       │
│ - On release: extract audio, convert to PCM, send via WS hook                │
│ - Fallback to text if mic denied                                             │
│                                                                              │
│ 1.9 Web: Modify AvatarDialoguePanel for voice toggle                         │
│                                                                              │
│ Modify: web/src/components/vod-interactions/AvatarDialoguePanel.tsx          │
│ - Add voiceEnabled prop, inputMode state ('text'|'voice'), mic toggle button │
│ - Render VoiceInteractionInput when voice mode active                        │
│ - Note: file is currently 322 lines. Extract conversation list to            │
│ DialogueConversationList.tsx sub-component to keep under 200.                │
│                                                                              │
│ 1.10 iOS: Voice service                                                      │
│                                                                              │
│ New file: BayitPlusApp/Services/VoiceInteractionService.swift (~160 lines)   │
│ - @MainActor @Observable pattern                                             │
│ - AVAudioEngine input tap at PCM 16-bit 16kHz mono                           │
│ - URLSessionWebSocketTask for WebSocket                                      │
│ - connect(sessionId, token), startRecording(), stopRecording(), disconnect() │
│ - Audio session: .playAndRecord with .defaultToSpeaker                       │
│                                                                              │
│ 1.11 iOS: Modify overlay for voice                                           │
│                                                                              │
│ Modify: BayitPlusApp/Views/Player/AvatarDialogueOverlayView.swift            │
│ - Add voiceService parameter, mic button, recording indicator                │
│ - Extract circles row to DialogueCirclesView.swift to keep under 200 lines   │
│                                                                              │
│ 1.12 tvOS: Voice service (Siri Remote)                                       │
│                                                                              │
│ New file: BayitPlusTVApp/Services/TVVoiceInteractionService.swift (~120      │
│ lines)                                                                       │
│ - Uses SFSpeechRecognizer for on-device STT (no WebSocket needed on tvOS)    │
│ - Sends recognized text via existing REST API POST /sessions/{id}/message    │
│ - Simpler than iOS -- Siri Remote handles mic capture natively               │
│                                                                              │
│ 1.13 tvOS: Modify overlay for voice                                          │
│                                                                              │
│ Modify: BayitPlusTVApp/Views/Player/TVAvatarDialogueOverlayView.swift        │
│ - Focusable mic button, listening indicator                                  │
│ - Extract circles to sub-view if needed for 200-line limit                   │
│                                                                              │
│ 1.14 Android: Voice service                                                  │
│                                                                              │
│ New file:                                                                    │
│ android-app/feature/feature-player/.../dialogue/VoiceInteractionService.kt   │
│ (~160 lines)                                                                 │
│ - AudioRecord for PCM capture, OkHttp WebSocket for streaming                │
│ - Hilt-injectable, StateFlow for UI binding                                  │
│                                                                              │
│ 1.15 Localization                                                            │
│                                                                              │
│ Modify: All 6 locale files (iOS: en/he/es, Web: en/he/es)                    │
│ - Keys: player.dialogue.voiceMode, holdToSpeak, listening, transcribing,     │
│ thinking, voiceConsentRequired, micPermissionDenied                          │
│                                                                              │
│ ---                                                                          │
│ WS2: Smart Avatar Positioning (2 new files, 5 modified)                      │
│                                                                              │
│ 2.1 Backend: AvatarPlacement model                                           │
│                                                                              │
│ Modify: backend/app/models/vod_interaction.py                                │
│ - Add BoundingBox model: x, y, w, h (normalized 0-1), label                  │
│ - Add AvatarPlacement model: position (quadrant), offset_x, offset_y,        │
│ confidence, fallback_position, regions_of_interest                           │
│ - Add avatar_placement: Optional[AvatarPlacement] field to InteractiveMoment │
│                                                                              │
│ 2.2 Backend: Config settings                                                 │
│                                                                              │
│ Modify: backend/app/core/config.py                                           │
│ - VOD_INTERACTION_SMART_POSITIONING: bool (default True)                     │
│ - VOD_INTERACTION_DEFAULT_AVATAR_POSITION: str (default "bottom_left")       │
│ - VOD_INTERACTION_AVATAR_SIZE_RATIO: float (default 0.15)                    │
│                                                                              │
│ 2.3 Backend: Scene analyzer service                                          │
│                                                                              │
│ New file: backend/app/services/vod_interaction/scene_analyzer.py (~180       │
│ lines)                                                                       │
│ - SceneAnalyzer class                                                        │
│ - analyze_frame_for_placement(video_url, timestamp) -> AvatarPlacement       │
│ - extract_frame_bytes() using ffmpeg_service.capture_screenshot()            │
│ - detect_regions_of_interest() using luminance variance heuristic (3x3 grid, │
│  no external ML deps)                                                        │
│ - compute_safe_placement() scoring 4 quadrant candidates, penalizing overlap │
│  with ROIs, bonus for bottom positions                                       │
│                                                                              │
│ 2.4 Backend: Admin batch analysis endpoint                                   │
│                                                                              │
│ New file: backend/app/api/routes/vod_interaction_admin.py (~100 lines)       │
│ - POST /vod-interactions/admin/analyze-placements/{content_id} (admin only)  │
│ - POST /vod-interactions/admin/analyze-placement/{content_id}/{timestamp}    │
│ (single moment)                                                              │
│ - Register in router_registry.py                                             │
│                                                                              │
│ 2.5 Frontend: Dynamic positioning (all platforms)                            │
│                                                                              │
│ Modify: Web AvatarDialoguePanel.tsx -- accept avatarPlacement prop, compute  │
│ position style from quadrant                                                 │
│ Modify: iOS AvatarDialogueOverlayView.swift -- dynamic alignment from        │
│ AvatarPlacement                                                              │
│ Modify: tvOS TVAvatarDialogueOverlayView.swift -- same                       │
│ Add: AvatarPlacement Swift struct to ContentModels.swift                     │
│                                                                              │
│ ---                                                                          │
│ WS3: Multi-Character Interactions (5 new files, 5 modified)                  │
│                                                                              │
│ 3.1 Backend: Model extensions                                                │
│                                                                              │
│ Modify: backend/app/models/vod_interaction.py                                │
│ - Add CharacterProfile model: name, voice_id, frame_url, personality_traits, │
│  relationship_to_others                                                      │
│ - Extend InteractiveMoment: characters: List[CharacterProfile],              │
│ allow_cross_character_reactions: bool, max_active_characters: int            │
│ - Extend DialogueExchange: character_name: Optional[str], addressed_to:      │
│ Optional[str], reaction_to: Optional[str]                                    │
│                                                                              │
│ 3.2 Backend: Multi-character AI service                                      │
│                                                                              │
│ New file: backend/app/services/vod_interaction/multi_character_ai.py (~180   │
│ lines)                                                                       │
│ - MultiCharacterAIService class following character_ai.py pattern            │
│ - generate_multi_character_response(addressed_character, all_characters,     │
│ scene_context, user_message, history, allow_reactions, reaction_probability) │
│  -> MultiCharacterResponse                                                   │
│ - System prompt includes all character personalities, relationships, who is  │
│ addressed                                                                    │
│ - _generate_reactions() -- probabilistic text-only reactions from            │
│ non-addressed characters                                                     │
│ - Return types: CharacterReaction(character_name, text, emotion),            │
│ MultiCharacterResponse(primary, primary_character_name, reactions)           │
│                                                                              │
│ 3.3 Backend: Multi-character handler                                         │
│                                                                              │
│ New file: backend/app/services/vod_interaction/multi_character_handler.py    │
│ (~130 lines)                                                                 │
│ - MultiCharacterHandler class                                                │
│ - process_multi_character_message(session, user_message,                     │
│ addressed_character) -> List[DialogueExchange]                               │
│ - Animates ONLY primary response; reactions are text-only DialogueExchanges  │
│ with reaction_to set                                                         │
│ - Charges 1 credit per message (reactions are free)                          │
│ - Add thin delegation in interaction_service.py                              │
│                                                                              │
│ 3.4 Backend: API route                                                       │
│                                                                              │
│ New file: backend/app/api/routes/vod_interaction_multi.py (~90 lines)        │
│ - POST /vod-interactions/sessions/{session_id}/multi-message                 │
│ - MultiCharacterMessageRequest: message + addressed_character                │
│ - MultiCharacterResponseModel: list of MultiCharacterExchange                │
│ - Ownership check, rate limiting, register in router_registry.py             │
│                                                                              │
│ 3.5 Backend: Config                                                          │
│                                                                              │
│ Modify: backend/app/core/config.py                                           │
│ - VOD_INTERACTION_MULTI_CHARACTER_ENABLED: bool (default True)               │
│ - VOD_INTERACTION_MAX_CHARACTERS_PER_MOMENT: int (default 3)                 │
│ - VOD_INTERACTION_REACTIONS_ENABLED: bool (default True)                     │
│ - VOD_INTERACTION_REACTION_PROBABILITY: float (default 0.4)                  │
│                                                                              │
│ 3.6 Web: Multi-character hook                                                │
│                                                                              │
│ New file: web/src/hooks/useMultiCharacterInteraction.ts (~140 lines)         │
│ - addressedCharacter state, sendMultiCharacterMessage(),                     │
│ playResponseSequence()                                                       │
│ - Sequential video playback: primary response plays, 0.3s fade, reactions    │
│ appear as text                                                               │
│                                                                              │
│ 3.7 Web: Multi-character panel                                               │
│                                                                              │
│ New file:                                                                    │
│ web/src/components/vod-interactions/MultiCharacterDialoguePanel.tsx (~190    │
│ lines)                                                                       │
│ - Row of character circles (max 3), active character glows                   │
│ - Click to switch addressed character                                        │
│ - Conversation bubbles show character names, reactions styled as smaller     │
│ text                                                                         │
│                                                                              │
│ 3.8 iOS/tvOS: Multi-character support                                        │
│                                                                              │
│ Modify: BayitPlusApp/Models/AvatarMeshModels.swift -- add CharacterProfile   │
│ struct                                                                       │
│ Modify: BayitPlusApp/Repositories/AvatarMeshRepository.swift -- add          │
│ sendMultiCharacterMessage()                                                  │
│ Modify: BayitPlusApp/ViewModels/AvatarDialogueViewModel.swift -- add         │
│ multi-char state + methods (~30 lines)                                       │
│ New file: BayitPlusApp/Views/Player/MultiCharacterCirclesView.swift (~80     │
│ lines)                                                                       │
│ New file: BayitPlusTVApp/Views/Player/TVMultiCharacterCirclesView.swift (~80 │
│  lines)                                                                      │
│                                                                              │
│ 3.9 Localization                                                             │
│                                                                              │
│ - Keys: player.multiCharacter.selectCharacter, talkingTo, reaction,          │
│ switchCharacter                                                              │
│                                                                              │
│ ---                                                                          │
│ WS4: Shared Interactive Sessions (5 new files, 5 modified)                   │
│                                                                              │
│ 4.1 Backend: Model extensions                                                │
│                                                                              │
│ Modify: backend/app/models/vod_interaction.py                                │
│ - Add SharedParticipant model: user_id, profile_id, avatar_id,               │
│ avatar_image_url, display_name                                               │
│ - Add SharedSessionMetadata model: party_id, participants, turn_order,       │
│ current_turn_user_id, current_turn_started_at, turns_completed,              │
│ max_turns_per_participant                                                    │
│ - Extend VODInteractionSession: shared_metadata:                             │
│ Optional[SharedSessionMetadata], is_shared: bool                             │
│ - Extend DialogueExchange: participant_user_id: Optional[str],               │
│ participant_name: Optional[str]                                              │
│                                                                              │
│ 4.2 Backend: Shared interaction service                                      │
│                                                                              │
│ New file: backend/app/services/vod_interaction/shared_interaction_service.py │
│  (~190 lines)                                                                │
│ - start_shared_session(party_id, content_id, moment_timestamp,               │
│ character_name, host_user_id)                                                │
│ - process_participant_message(session_id, user_id, message,                  │
│ addressed_character?) -- verifies turn, generates response, broadcasts,      │
│ advances turn                                                                │
│ - advance_turn(session) -- next user in rotation, skip disconnected          │
│ - handle_turn_timeout(session_id, expected_user_id) -- auto-skip after       │
│ timeout                                                                      │
│ - end_shared_session(session_id, user_id)                                    │
│ - Uses connection_manager.broadcast_interaction_event() for all party        │
│ broadcasts                                                                   │
│                                                                              │
│ 4.3 Backend: Shared routes                                                   │
│                                                                              │
│ New file: backend/app/api/routes/vod_interaction_shared.py (~120 lines)      │
│ - POST /parties/{party_id}/interaction/start (host only)                     │
│ - POST /parties/{party_id}/interaction/{session_id}/message (current turn    │
│ user)                                                                        │
│ - POST /parties/{party_id}/interaction/{session_id}/end                      │
│ - GET /parties/{party_id}/interaction/{session_id} (state query)             │
│ - Register in router_registry.py                                             │
│                                                                              │
│ 4.4 Backend: Connection manager extension                                    │
│                                                                              │
│ Modify: backend/app/services/connection_manager.py                           │
│ - Add broadcast_interaction_event(party_id, event_type, data,                │
│ exclude_user_id?) (~15 lines)                                                │
│ - Event types: interaction_start, turn_change, character_response,           │
│ turn_skipped, turn_warning, interaction_end                                  │
│                                                                              │
│ 4.5 Backend: Config                                                          │
│                                                                              │
│ Modify: backend/app/core/config.py                                           │
│ - VOD_INTERACTION_SHARED_ENABLED: bool (default True)                        │
│ - VOD_INTERACTION_MAX_SHARED_PARTICIPANTS: int (default 4)                   │
│ - VOD_INTERACTION_TURN_TIMEOUT_SECONDS: int (default 30)                     │
│ - VOD_INTERACTION_TURN_WARNING_SECONDS: int (default 10)                     │
│ - VOD_INTERACTION_MAX_TURNS_PER_PARTICIPANT: int (default 3)                 │
│ - CREDIT_RATE_VOD_INTERACTION_SHARED_REEL: int (default 15)                  │
│                                                                              │
│ 4.6 Web: Shared interaction hook                                             │
│                                                                              │
│ New file: web/src/hooks/useSharedInteraction.ts (~150 lines)                 │
│ - Subscribes to party WebSocket for interaction events                       │
│ - State: session, participants, currentTurnUserId, isMyTurn, turnCountdown,  │
│ conversation                                                                 │
│ - startSharedInteraction(), sendMessage(), endSharedInteraction()            │
│                                                                              │
│ 4.7 Web: Shared interaction overlay                                          │
│                                                                              │
│ New file: web/src/components/vod-interactions/SharedInteractionOverlay.tsx   │
│ (~190 lines)                                                                 │
│ - Participant avatar row, active turn indicator, "Your turn!" prompt         │
│ - Shared conversation log, input enabled only on user's turn                 │
│ - Countdown timer when < 10 seconds remaining                                │
│                                                                              │
│ 4.8 iOS: Shared interaction                                                  │
│                                                                              │
│ New file: BayitPlusApp/ViewModels/SharedInteractionViewModel.swift (~140     │
│ lines)                                                                       │
│ New file: BayitPlusApp/Views/Player/SharedInteractionOverlayView.swift (~180 │
│  lines)                                                                      │
│                                                                              │
│ 4.9 tvOS: Shared interaction                                                 │
│                                                                              │
│ New file: BayitPlusTVApp/Views/Player/TVSharedInteractionView.swift (~180    │
│ lines)                                                                       │
│                                                                              │
│ 4.10 Backend: Shared reel extension                                          │
│                                                                              │
│ Modify: backend/app/services/vod_interaction/reel_compositor.py              │
│ - Add generate_shared_reel(session_id, requesting_user_id) method            │
│ - Same FFmpeg concat pipeline but with participant name text overlays per    │
│ segment                                                                      │
│ - Credit split: CREDIT_RATE_VOD_INTERACTION_SHARED_REEL / len(participants)  │
│                                                                              │
│ 4.11 Localization                                                            │
│                                                                              │
│ - Keys: player.shared.waitingForTurn, yourTurn, turnSkipped,                 │
│ countdownWarning, sessionEnded, startInteraction, participants               │
│                                                                              │
│ ---                                                                          │
│ File Inventory                                                               │
│                                                                              │
│ New Files (20)                                                               │
│                                                                              │
│ #: 1                                                                         │
│ File: backend/app/services/vod_interaction/voice_interaction_handler.py      │
│ WS: 1                                                                        │
│ ~Lines: 140                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 2                                                                         │
│ File: backend/app/api/routes/websocket_vod_interaction.py                    │
│ WS: 1                                                                        │
│ ~Lines: 160                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 3                                                                         │
│ File: web/src/hooks/useVoiceInteractionWS.ts                                 │
│ WS: 1                                                                        │
│ ~Lines: 140                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 4                                                                         │
│ File: web/src/components/vod-interactions/VoiceInteractionInput.tsx          │
│ WS: 1                                                                        │
│ ~Lines: 180                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 5                                                                         │
│ File: BayitPlusApp/Services/VoiceInteractionService.swift                    │
│ WS: 1                                                                        │
│ ~Lines: 160                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 6                                                                         │
│ File: BayitPlusTVApp/Services/TVVoiceInteractionService.swift                │
│ WS: 1                                                                        │
│ ~Lines: 120                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 7                                                                         │
│ File: android-app/.../dialogue/VoiceInteractionService.kt                    │
│ WS: 1                                                                        │
│ ~Lines: 160                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 8                                                                         │
│ File: backend/app/services/vod_interaction/scene_analyzer.py                 │
│ WS: 2                                                                        │
│ ~Lines: 180                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 9                                                                         │
│ File: backend/app/api/routes/vod_interaction_admin.py                        │
│ WS: 2                                                                        │
│ ~Lines: 100                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 10                                                                        │
│ File: backend/app/services/vod_interaction/multi_character_ai.py             │
│ WS: 3                                                                        │
│ ~Lines: 180                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 11                                                                        │
│ File: backend/app/services/vod_interaction/multi_character_handler.py        │
│ WS: 3                                                                        │
│ ~Lines: 130                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 12                                                                        │
│ File: backend/app/api/routes/vod_interaction_multi.py                        │
│ WS: 3                                                                        │
│ ~Lines: 90                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 13                                                                        │
│ File: web/src/hooks/useMultiCharacterInteraction.ts                          │
│ WS: 3                                                                        │
│ ~Lines: 140                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 14                                                                        │
│ File: web/src/components/vod-interactions/MultiCharacterDialoguePanel.tsx    │
│ WS: 3                                                                        │
│ ~Lines: 190                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 15                                                                        │
│ File: BayitPlusApp/Views/Player/MultiCharacterCirclesView.swift              │
│ WS: 3                                                                        │
│ ~Lines: 80                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 16                                                                        │
│ File: BayitPlusTVApp/Views/Player/TVMultiCharacterCirclesView.swift          │
│ WS: 3                                                                        │
│ ~Lines: 80                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 17                                                                        │
│ File: backend/app/services/vod_interaction/shared_interaction_service.py     │
│ WS: 4                                                                        │
│ ~Lines: 190                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 18                                                                        │
│ File: backend/app/api/routes/vod_interaction_shared.py                       │
│ WS: 4                                                                        │
│ ~Lines: 120                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 19                                                                        │
│ File: web/src/hooks/useSharedInteraction.ts                                  │
│ WS: 4                                                                        │
│ ~Lines: 150                                                                  │
│ ────────────────────────────────────────                                     │
│ #: 20                                                                        │
│ File: web/src/components/vod-interactions/SharedInteractionOverlay.tsx       │
│ WS: 4                                                                        │
│ ~Lines: 190                                                                  │
│                                                                              │
│ New iOS/tvOS Views (4 additional)                                            │
│                                                                              │
│ | 21 | BayitPlusApp/ViewModels/SharedInteractionViewModel.swift | 4 | 140 |  │
│ | 22 | BayitPlusApp/Views/Player/SharedInteractionOverlayView.swift | 4 |    │
│ 180 |                                                                        │
│ | 23 | BayitPlusTVApp/Views/Player/TVSharedInteractionView.swift | 4 | 180 | │
│ | 24 | web/src/components/vod-interactions/DialogueConversationList.tsx | 1  │
│ | 80 |                                                                       │
│                                                                              │
│ Modified Files (16)                                                          │
│                                                                              │
│ #: 1                                                                         │
│ File: backend/app/models/biometric_consent.py                                │
│ WS: 1                                                                        │
│ Changes: +1 enum value                                                       │
│ ────────────────────────────────────────                                     │
│ #: 2                                                                         │
│ File: backend/app/core/config.py                                             │
│ WS: 1,2,3,4                                                                  │
│ Changes: ~25 new settings                                                    │
│ ────────────────────────────────────────                                     │
│ #: 3                                                                         │
│ File: backend/app/core/rate_limiter.py                                       │
│ WS: 1                                                                        │
│ Changes: +2 entries                                                          │
│ ────────────────────────────────────────                                     │
│ #: 4                                                                         │
│ File: backend/app/api/router_registry.py                                     │
│ WS: 1,2,3,4                                                                  │
│ Changes: +4 router imports/registrations                                     │
│ ────────────────────────────────────────                                     │
│ #: 5                                                                         │
│ File: backend/app/models/vod_interaction.py                                  │
│ WS: 2,3,4                                                                    │
│ Changes: +BoundingBox, AvatarPlacement, CharacterProfile, SharedParticipant, │
│                                                                              │
│   SharedSessionMetadata; extend InteractiveMoment, DialogueExchange,         │
│   VODInteractionSession                                                      │
│ ────────────────────────────────────────                                     │
│ #: 6                                                                         │
│ File: backend/app/services/vod_interaction/interaction_service.py            │
│ WS: 3                                                                        │
│ Changes: +delegation method to multi_character_handler                       │
│ ────────────────────────────────────────                                     │
│ #: 7                                                                         │
│ File: backend/app/services/connection_manager.py                             │
│ WS: 4                                                                        │
│ Changes: +broadcast_interaction_event()                                      │
│ ────────────────────────────────────────                                     │
│ #: 8                                                                         │
│ File: backend/app/services/vod_interaction/reel_compositor.py                │
│ WS: 4                                                                        │
│ Changes: +generate_shared_reel()                                             │
│ ────────────────────────────────────────                                     │
│ #: 9                                                                         │
│ File: web/src/components/vod-interactions/AvatarDialoguePanel.tsx            │
│ WS: 1,2                                                                      │
│ Changes: Voice toggle, dynamic positioning, extract sub-components           │
│ ────────────────────────────────────────                                     │
│ #: 10                                                                        │
│ File: BayitPlusApp/Views/Player/AvatarDialogueOverlayView.swift              │
│ WS: 1,2                                                                      │
│ Changes: Voice mode, dynamic positioning                                     │
│ ────────────────────────────────────────                                     │
│ #: 11                                                                        │
│ File: BayitPlusTVApp/Views/Player/TVAvatarDialogueOverlayView.swift          │
│ WS: 1,2                                                                      │
│ Changes: Voice mode, dynamic positioning                                     │
│ ────────────────────────────────────────                                     │
│ #: 12                                                                        │
│ File: BayitPlusApp/Models/AvatarMeshModels.swift                             │
│ WS: 3,4                                                                      │
│ Changes: +CharacterProfile, SharedParticipant structs                        │
│ ────────────────────────────────────────                                     │
│ #: 13                                                                        │
│ File: BayitPlusApp/Repositories/AvatarMeshRepository.swift                   │
│ WS: 3,4                                                                      │
│ Changes: +API methods                                                        │
│ ────────────────────────────────────────                                     │
│ #: 14                                                                        │
│ File: BayitPlusApp/ViewModels/AvatarDialogueViewModel.swift                  │
│ WS: 3                                                                        │
│ Changes: +multi-char state                                                   │
│ ────────────────────────────────────────                                     │
│ #: 15                                                                        │
│ File: All locale files (6 files)                                             │
│ WS: 1,3,4                                                                    │
│ Changes: ~20 new keys each                                                   │
│ ────────────────────────────────────────                                     │
│ #: 16                                                                        │
│ File: BayitPlusApp/Info.plist                                                │
│ WS: 1                                                                        │
│ Changes: NSMicrophoneUsageDescription (if not already present)               │
│                                                                              │
│ ---                                                                          │
│ Verification                                                                 │
│                                                                              │
│ Backend                                                                      │
│                                                                              │
│ - poetry run pytest -- all existing tests pass                               │
│ - curl test each new endpoint with valid/invalid auth                        │
│ - WebSocket test via wscat or Python script for voice endpoint               │
│ - Admin endpoint: test batch analysis on a content item with interactive     │
│ moments                                                                      │
│                                                                              │
│ Web                                                                          │
│                                                                              │
│ - npm start -> test voice toggle in dialogue overlay                         │
│ - Test mic permission grant/deny flow                                        │
│ - Test WebSocket connection lifecycle (connect, send audio, receive          │
│ response, disconnect)                                                        │
│ - Test multi-character selection and sequential response playback            │
│ - Test shared interaction overlay in Watch Party context                     │
│                                                                              │
│ iOS/tvOS                                                                     │
│                                                                              │
│ - Xcode build for both targets (no Metro)                                    │
│ - Test voice recording via simulator (mic input)                             │
│ - Test tvOS Siri Remote voice via simulator                                  │
│ - Test dynamic positioning with different AvatarPlacement values             │
│                                                                              │
│ Android                                                                      │
│                                                                              │
│ - ./gradlew assembleDebug -- build succeeds                                  │
│ - Test voice capture on emulator                                             │
│                                                                              │
│ ---                                                                          │
│ Execution Sequence (Recommended)                                             │
│                                                                              │
│ 1. Batch 1 (Backend models + config): 1.1, 1.2, 1.3, 2.1, 2.2, 3.1, 3.5,     │
│ 4.1, 4.5                                                                     │
│ 2. Batch 2 (Backend services - WS1+WS2): 1.4, 1.5, 1.6, 2.3, 2.4 (register   │
│ both routes)                                                                 │
│ 3. Batch 3 (Backend services - WS3+WS4): 3.2, 3.3, 3.4, 4.2, 4.3, 4.4, 4.10  │
│ 4. Batch 4 (Web): 1.7, 1.8, 1.9, 2.5-web, 3.6, 3.7, 4.6, 4.7                 │
